Chapter_Number,Chapter_Name,Chhand_Type,Tuk,Pauri_Number,Pauri_Translation_EN,Tuk_Translation_EN,Footnotes,Extended_Ref,Assigned_Singh,Status,Extended_Meaning
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਏਕੁੰਕਾਰਾ¹ ਸਤਿਗੁਰੂ ਤਿਹਿ ਪ੍ਰਸਾਦਿ ਸਚੁ ਹੋਇ,1,"The Guru is the form of the One Lord and through his grace does one realise the true form of God. God is continuously victorious and so are those who meditate on him also, for this reason God remove all obstacles and problems to enable this text from being completed.",,"¹ਇਹ ਪਾਠ ਛਪੇ ਹੋਏ ਨੁਸਖੇ ਦਾ ਹੈ, ਕਈ ਇਕ ਲਿਖਤੀ ਨੁਸਖਿਆਂ ਤੋਂ ਬੀ ਇਹ ਪਾਠ ਮਿਲਿਆ ਹੈ। ਕਵੀ ਜੀ ਦੇ ਨਿਜ ਲੇਖਣੀ ਲਿੱਖਤ ਇਸ ਪਦ ਦੇ ਜੋੜ ‘ਏਕੋਂਕਾਰ’ ਅਸੀਂ ਜਿਲਦ ੧ ‘ਪ੍ਰਸਤਾਵਨਾਂ’ ਦੇ ਪੰਨਾ ੨੨੩ ਪਰ ੧੨ਵੇਂ ਅੰਕ ਵਿਚ ਦਰਸਾ ਆਏ ਹਾਂ",,Kamalpreet Singh Pardeshi,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਵਾਹਿਗੁਰੂ ਜੀ ਕੀ ਫਤੇ¹ ਵਿਘਨ ਵਿਨਾਸ਼ਨ ਸੋਇ,1,,,"¹ਛਪੇ ਹੋਏ ਅਕਸਰ ਨੁਸਖਿਆਂ ਵਿਚ ਅਤੇ ਦੋ ਕਲਮੀ ਨੁਸਖਿਆਂ ਵਿਚ ਜਿਨ੍ਹਾਂ ਵਿਚੋਂ ਇਕ ਸ੍ਰੀਮਾਨ ਸੱਚਖੰਡ ਵਾਸੀ ਡਾਕਟਰ ਚਰਨ ਸਿੰਘ ਜੀ (ਸੂਰਜ ਪ੍ਰਕਾਸ਼ ਦੇ ਮੰਨੇ ਹੋਏ ਪੰਡਤ ਜੀ) ਦੇ ਸੰਚਯ ਵਿਚੋਂ ਹੈ, ਪਾਠ ‘ਫਤੇ’ ਹੀ ਹੈ। ਇਕ ਛਾਪੇ ਦੇ ਗ੍ਰੰਥ ਵਿਚ ਪਾਠ ‘ਫਤਹ’ ਦੇਖਣ ਵਿਚ ਆਏ।",,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,"ਤੀਨੋ ਲੋਕ ਬਰ ਦਾਨੀ, ਤੀਨੋ ਜਾਚੈਂ ਮਹਾਰਾਨੀ ਤੀਨੋ ਤਾਪ ਹਾਨੀ, ਆਦਿ ਤੀਨੋ ਗੁਨ ਮੰਡਿਕਾ",2,,"O Saraswati (whose transcendent form is that of the pen) you are the one who is enabling me to write this enormous Granth. You are the one who gives knowledge in the three realms. The demons, the humans and the demi gods all are asking you for knowledge. You are the one who alleviates the three different types of pain and suffering. You are the one from the primal beginning who gives the three different virtues of Sato, Rajo and Tamo to the writers bringing them praise.",,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,"ਤੀਨੋ ਕਾਲ ਮਾਨੀ, ਤੀਨੋ ਸ਼ਕਤਿ ਪ੍ਰਧਾਨੀ ਤਵ ਤੀਨੋ ਕ੍ਰਿਤਵਾਨੀ, ਤੀਨੋ ਗਾਨੀ ਬਰ ਬੰਡਿਕਾ",2,,"You have been respected by the poets during the three phases of time. You are the three different types of power that bring about boons. You are the doer of the three duties of creation, sustenance and destruction. You are the one who has been praised by the poets in the three time periods as you are the granter of boons.",,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਦੀਨੀ ਰਜਧਾਨੀ ਬੱਜ੍ਰ ਪਾਨੀ ਕੋ ਕ੍ਰਿਪਾਨ ਪਾਨੀ ਜਾਨੀ ਮੈਂ ਭਵਾਨੀ ਸੁਖ ਖਾਨੀ ਖਲ ਖੰਡਿਕਾ,2,,You are the one who enables one to grasp a sword and the one who returned the rule over the demi gods and the heavens to Indar. You are the one who gives bliss to those who worship God and destroys others such as demons.,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,"ਨਮੋ ਨਮੋ ਬਾਕ ਬਾਨੀ, ਜੋਤਿ ਬਿਦਤਾਨੀ, ਦਾਸ ਰਸਨਾ ਬਸਾਨੀ, ਜੈਤਿ ਜੈਤਿ ਮਾਤ ਚੰਡਿਕਾ",2,,"I pay my salutations to you again and again Saraswati who is present within each and every being. You are the one who resides on the tongue of the poet Bhai Santokh Singh Ji, may you be forever praised who is the motherly power within creation.",,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਸਰਬ ਬਯਾਪੀ, ਨਿਤ ਨਯੋ; ਸਤਿ, ਚਿਤ, ਆਨੰਦ ਰੂਪ",3,"O Lord you are omnipresent throughout creation and never age or become old. You are the form of supreme truth, supreme consciousness and complete bliss. O Lord forever be radiant within my heart and remain present within me.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਮੋ ਉਰ ਮੈਂ ਪ੍ਰਗਟੋ ਸਦਾ; ਜੋ ਚਰ ਅਚਰ ਅਨੂਪ,3,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,ਅੰ ਪਰਮਾਤਮ ਆਤਮਭੂ ਪਦਮਾਪਤਿ ਪੰਚ ਖਤੰਗ ਅਰਾਤੀ,4,"O Lord you one, unique and without an equal. All the beings within creation pay their respects to you. The demi god Brahma pays his respects to you, The husband to Laxmi who is the demi god Vishnu pays his respects to you, the holder of the five arrows Kaamdev is also paying his respects to you along with Shiva. The element of wind, Ganesh, the element of fire, the element of water, the nature and the king of the demi gods Indar are all paying their respects to you and offering salutations. The demi gods such as Kuber, the sun, the moon, the stars, Dharamraaj who is the righteous king, the demons and demi gods along with their families stand with both of their hands folded pay their respects and salutations to the divine Lord. O God you are the root of all bliss like a cloud showering all with bliss. You are the granter of liberation and ever present.",,"ਸ਼੍ਰੀ ਗੁਰੂ ਨਾਨਕ ਪ੍ਰਕਾਸ਼ ਤੇ ਗੁਰ ਪ੍ਰਤਾਪ ਸੂਰਜ ਗ੍ਰੰਥ ਦੇ ਅੱਡ ਅੱਡ ਨੁਸਖਿਆਂ ਵਿਚ ਤੇ ਅੱਡ ਅੱਡ ਥਾਈਂ ਸ੍ਵੈਯੇ ਦੇ ਪਾਠ ਅੱਡ ਅੱਡ ਦਿਸਦੇ ਹਨ:-ਸਵੈਯਾ, ਸ੍ਵੈਯਾ, ਸਵੱਯਾ। ਇਨ੍ਹਾਂ ਵਿਚੋਂ ਅਸਾਂ ‘ਸ੍ਵੈਯਾ’ ਰੂਪ ਸਾਰੇ ਵਰਤਣ ਦਾ ਯਤਨ ਕੀਤਾ ਹੈ।",,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,ਬਾਯੁ ਬਿਨਾਯਕ ਬਾਯੁ ਸਖਾ ਬਨਰਾਇ ਬ੍ਰਿਖਾਬ੍ਰਿਖ ਸੈਲਨ ਪਾਤੀ,4,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,ਸ੍ਰੀਦਹਿ ਸੂਰ ਸਸੀ ਉਡ ਅੰਤਕ ਮਾਨਵ ਦਾਨਵ ਦੇਵ ਸੰਗਾਤੀ,4,,,,,,,
